GLOBAL,2021-01-28,2021-01-29,1,20.2,20.8,0.6,2.97,6,6,20.9,20.3,18510243
GLOBAL,2021-02-01,2021-02-02,1,20.2,20.5,0.3,1.49,3,3,20.6,20.1,8081431
GLOBAL,2021-02-03,2021-02-05,2,20.3,21.1,0.8,3.94,8,4,21.2,20.1,30514222
GLOBAL,2021-02-15,2021-02-18,3,20.0,20.7,0.7,3.5,7,2,20.8,20.0,35137243
GLOBAL,2021-02-19,2021-02-23,2,20.2,20.5,0.3,1.49,3,1,20.7,20.3,17472802
GLOBAL,2021-02-24,2021-02-25,1,19.8,20.7,0.9,4.55,9,9,20.9,19.8,16264201
GLOBAL,2021-03-01,2021-03-03,2,20.5,21.4,0.9,4.39,9,4,21.6,20.4,29097134
GLOBAL,2021-03-04,2021-03-05,1,20.6,20.7,0.1,0.49,1,1,20.7,20.2,9293053
GLOBAL,2021-03-08,2021-03-09,1,20.4,20.9,0.5,2.45,5,5,21.1,20.2,20840718
GLOBAL,2021-03-10,2021-03-12,2,20.8,21.5,0.7,3.37,7,3,21.7,20.7,34629088
GLOBAL,2021-03-19,2021-03-22,1,20.6,21.5,0.9,4.37,9,9,21.8,20.7,15239811
GLOBAL,2021-03-25,2021-03-26,1,20.8,21.1,0.3,1.44,3,3,21.2,20.8,5625669
GLOBAL,2021-03-29,2021-03-30,1,20.9,21.1,0.2,0.96,2,2,21.3,20.9,5166006
GLOBAL,2021-03-31,2021-04-02,2,20.8,21.3,0.5,2.4,5,2,21.5,20.8,15748691
GLOBAL,2021-04-07,2021-04-09,2,20.9,21.5,0.6,2.87,6,3,21.8,20.5,30222736
GLOBAL,2021-04-12,2021-04-19,5,21.2,22.9,1.7,8.02,17,3,23.4,21.2,37849547
GLOBAL,2021-04-20,2021-04-26,4,22.5,23.0,0.5,2.22,5,1,23.3,22.2,33163624
GLOBAL,2021-04-28,2021-04-29,1,22.6,23.2,0.6,2.65,6,6,23.4,22.7,18811133
GLOBAL,2021-04-30,2021-05-05,3,22.4,23.3,0.9,4.02,9,3,24.1,22.8,42748016
GLOBAL,2021-05-06,2021-05-10,2,23.2,23.4,0.2,0.86,2,1,23.5,23.1,15038058
GLOBAL,2021-05-11,2021-05-12,1,22.4,23.3,0.9,4.02,9,9,23.5,22.4,20376791
GLOBAL,2021-05-17,2021-05-19,2,21.9,22.6,0.7,3.2,7,3,22.8,21.7,20455696
GLOBAL,2021-05-28,2021-06-08,7,21.0,22.2,1.2,5.71,12,1,22.4,20.8,89906763
GLOBAL,2021-06-10,2021-06-11,1,21.8,21.9,0.1,0.46,1,1,22.0,21.6,8114749
GLOBAL,2021-06-15,2021-06-16,1,21.4,21.8,0.4,1.87,4,4,21.9,21.5,7587678
GLOBAL,2021-06-17,2021-06-18,1,21.1,21.3,0.2,0.95,2,2,21.4,21.1,6954402
GLOBAL,2021-06-21,2021-06-22,1,21.1,21.2,0.1,0.47,1,1,21.4,21.0,3456217
GLOBAL,2021-06-25,2021-06-28,1,20.6,20.7,0.1,0.49,1,1,20.7,20.2,4416856
GLOBAL,2021-06-29,2021-07-08,7,20.5,24.0,3.5,17.07,35,5,24.1,20.4,141081311
GLOBAL,2021-07-09,2021-07-13,2,23.4,24.4,1.0,4.27,10,5,24.5,23.2,25038486
GLOBAL,2021-07-15,2021-07-16,1,24.0,24.2,0.2,0.83,2,2,24.3,23.8,4838989
GLOBAL,2021-07-20,2021-07-21,1,23.8,24.2,0.4,1.68,4,4,24.7,23.8,11124537
GLOBAL,2021-07-30,2021-08-02,1,22.8,23.2,0.4,1.75,4,4,23.9,22.9,20604524
GLOBAL,2021-08-06,2021-08-09,1,21.1,21.3,0.2,0.95,2,2,21.7,20.9,9833005
GLOBAL,2021-08-11,2021-08-17,4,20.8,21.4,0.6,2.88,6,1,21.6,20.7,49360680
GLOBAL,2021-08-19,2021-08-23,2,21.1,21.7,0.6,2.84,6,3,22.2,21.3,31393934
GLOBAL,2021-08-25,2021-08-30,3,21.2,21.9,0.7,3.3,7,2,22.1,21.2,46582080
GLOBAL,2021-09-07,2021-09-13,4,20.6,21.4,0.8,3.88,8,2,21.6,20.6,67504872
GLOBAL,2021-09-16,2021-09-17,1,21.2,21.4,0.2,0.94,2,2,21.5,21.1,11636544
GLOBAL,2021-09-20,2021-09-23,3,20.8,20.9,0.1,0.48,1,0,21.1,20.4,23740085
GLOBAL,2021-09-27,2021-09-29,2,20.5,21.0,0.5,2.44,5,2,21.3,20.4,38723321
GLOBAL,2021-10-05,2021-10-11,4,20.6,21.7,1.1,5.34,11,2,22.1,20.7,72790383
GLOBAL,2021-10-18,2021-10-19,1,21.2,21.7,0.5,2.36,5,5,22.0,21.3,20627130
GLOBAL,2021-10-28,2021-11-01,2,20.4,20.6,0.2,0.98,2,1,21.0,20.5,28630131
GLOBAL,2021-11-02,2021-11-09,5,20.5,20.9,0.4,1.95,4,0,21.0,20.5,41666389
GLOBAL,2021-11-15,2021-11-16,1,20.6,20.7,0.1,0.49,1,1,21.0,20.6,10223634
GLOBAL,2021-11-19,2021-11-22,1,20.4,20.5,0.1,0.49,1,1,20.5,20.3,8153712
GLOBAL,2021-11-30,2021-12-13,9,19.1,20.4,1.3,6.81,13,1,20.7,19.1,63713171
GLOBAL,2021-12-16,2021-12-17,1,20.0,20.1,0.1,0.5,1,1,20.4,20.0,7256360
GLOBAL,2021-12-20,2021-12-21,1,20.0,20.4,0.4,2.0,4,4,20.7,20.1,27826223
GLOBAL,2021-12-23,2021-12-29,4,20.0,20.2,0.2,1.0,2,0,20.5,20.1,25302258
GLOBAL,2021-12-30,2022-01-05,4,20.0,20.1,0.1,0.5,1,0,20.2,20.0,15157998
GLOBAL,2022-01-06,2022-01-11,3,19.9,20.8,0.9,4.52,9,3,21.3,19.8,65263006
GLOBAL,2022-01-12,2022-01-13,1,20.7,20.8,0.1,0.48,1,1,20.9,20.7,4250886
GLOBAL,2022-01-27,2022-01-28,1,18.4,18.7,0.3,1.63,3,3,18.9,18.5,13499897
